,test_ndcg@20,best_test_recall@10,test_recall@10,val_ndcg@5,total_loss,val_ndcg@20,best_val_ndcg@80,test_ndcg@40,best_test_ndcg@80,best_val_recall@80,best_test_recall@40,best_test_recall@5,_runtime,val_ndcg@40,best_test_ndcg@20,best_val_recall@10,best_test_recall@80,_timestamp,best_test_ndcg@10,val_recall@20,val_ndcg@10,test_recall@5,_step,test_ndcg@10,best_val_ndcg@40,test_recall@80,best_val_ndcg@10,best_test_ndcg@40,test_recall@20,val_recall@40,val_recall@5,best_test_recall@20,best_val_recall@20,test_ndcg@5,best_val_recall@5,best_val_ndcg@5,best_val_recall@40,test_recall@40,best_val_ndcg@20,test_ndcg@80,val_ndcg@80,best_test_ndcg@5,val_recall@80,val_recall@10
0,,,,,,,,,,,,0.0005833333432674408,35.977610991,,,,,1755742110.4062314,,,,0.0005833333432674408,0,,,,,,,,,,,,,,,,,,,,,
1,,0.0013333333432674409,0.0013333333432674409,,,,,,,,,,35.97796746,,,,,1755742110.4068363,,,,,1,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,0.003916666746139526,,35.978646552,,,,,1755742110.4075186,,,,,3,,,,,,,,,,,,,,,0.003916666746139526,,,,,,
3,,,,,,,,,,,,,35.979350067,,,,,1755742110.4082022,,,,,5,,,,,,,,,,,0.00039864879101514817,,,,,,,,0.00039864879101514817,,
4,,,,,,,,,,,,,35.979669045,,,,,1755742110.408549,0.0006947927325963973,,,,6,0.0006947927325963973,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,0.00134952712059021,,,,,35.980426211,,,,,1755742110.4092054,,,,,8,,,,,0.00134952712059021,,,,,,,,,,,,,,,,
6,,,,,,,,,0.0020902466773986814,,,,35.980745113,,,,,1755742110.4096177,,,,,9,,,,,,,,,,,,,,,,,0.0020902466773986814,,,,
7,,,,,,,,,,,,,35.98113407,,,,,1755742110.4099686,,,,,10,,,,,,,,0.0024166667461395265,,,,0.0024166667461395265,,,,,,,,,
8,,,,,,,,,,,,,35.981863842,,,,,1755742110.4106946,,0.0029166667461395265,,,12,,,,,,,,,,0.0029166667461395265,,,,,,,,,,,
9,,,,,,,,,,,,,35.982208668,,,,,1755742110.4110494,,,,,13,,,,,,,0.004333333492279053,,,,,,,0.004333333492279053,,,,,,,
